5,4,www.99xsw.cn/*/info*.js
5,4,www.99xsw.cn/*/pagebottom.js
5,4,www.99xsw.cn/*/view*.js
5,4,www.99xsw.cn/ad/*
5,4,www.99xsw.cn/y_asp/*
5,4,www.9dcpm.com*
5,4,www.a67.com/ee/*.js
5,4,www.a67.com/proxy.html*
5,4,www.ayxz.com/images/*.js
5,4,www.bingdi.com/js/tan2/*
5,4,www.bj-ibook.cn/pub/index/gg/*
5,4,www.bokon.net/*/js/navflash.js
5,4,www.bokon.net/*/js/showonly.js
5,4,www.bookge.com/zj85/*.js
5,4,www.booksky.org/gg*.htm
5,4,www.booksky.org/pop*.js
5,4,www.bxwx.net/ads/*
5,4,www.bxwx.net/downad*.js
5,4,www.c1c1c.com/ad/*
5,4,www.caihongwenxue.com/js/*ontent*.js
5,4,www.caihongwenxue.com/js/ad/*
5,4,www.caihongwenxue.com/js/ads*.js
5,4,www.caihongwenxue.com/js/foottop*.js
5,4,www.caihongwenxue.com/js/gutj*.js
5,4,www.caihongwenxue.com/js/tan*.js
5,4,www.cngr.cn/js/gg_*.js
5,4,www.d9cn.com/js/*.js
5,4,www.dearzw.com/js/ads*
5,4,www.dexsw.cn/love/*.js
5,4,www.du8du8.com/du8du8/list*.js
5,4,www.du8du8.com/du8du8/pagebottom*.js
5,4,www.duduwo.com/ggjs/*
5,4,www.duquba.com/ads/*
5,4,www.duzhewu.com/ads/*
5,4,www.dy2018.net/gg/*
5,4,www.enet.com.cn/enetshow.shtml*
5,4,www.feiku.com/images/rxsg/*.gif
5,4,www.ffzw.net/configs/article/index*.js
5,4,www.fjcp.cn/flash/*.swf
5,4,www.fjcp.cn/js/ad*.js
5,4,www.gamersky.com/frame/countad*.htm
5,4,www.gosodu.org/ad/*
5,4,www.hanzify.org/*/a-d-s/*
5,4,www.heroclick.cn*
5,4,www.heroclick.cn/*
5,4,www.hhzw.net/configs/mu-*.js
5,4,www.hotsk.com/gg/*
5,4,www.hotsk.com/js/lm*.js
5,4,www.huodu.com/taobao/*.js
5,4,www.huomie.com/gg/index/*.js
5,4,www.huomie.com/gg/read/*
5,4,www.huomie.com/gg/zhangjie/*
5,4,www.hweisk.com/*/js/k*.js
5,4,www.hxsk.net/hxskad/*
5,4,www.itpub.net/js_floatwindows.php*
5,4,www.itpub.net/js_popwinforum.php*
5,4,www.jdxs.net/acc/index*.js
5,4,www.jdxs.net/configs/article/artinfo*.js
5,4,www.jdxs.net/configs/article/pagetop*.js
5,4,www.jdxs.net/js/index*.js
5,4,www.jmwx.net/ad/*
5,4,www.jpnovel.com/js/*-clist.html
5,4,www.jpnovel.com/js/*.js
5,4,www.jpwx.net/configs/article/*.js
5,4,www.jpwx.net/configs/article/guanggao/*
5,4,www.jz5u.com/adfile/*
5,4,www.jz5u.com/inc/*.js
5,4,www.kkkxs.com/configs/article/*.js
5,4,www.kuwen.net/js/adbot*.js
5,4,www.kykanshu.com/scripts/*.js
5,4,www.langlangshu.com/gao/*
5,4,www.lxwxw.com/ad/*
5,4,www.lxwxw.com/ads/*
5,4,www.manyan.net/*
5,4,www.maomaozw.com/data/gg/*
5,4,www.mfxs8.com/js/a_*.js
5,4,www.mx99.com/js/h*.js
5,4,www.mx99.com/js/k*.js
5,4,www.newasp.net/js/html/gg*.html
5,4,www.newasp.net/js/html/index*.html
5,4,www.newhua.com/js/google*.js
5,4,www.newhua.com/newhuagg/*.gif
5,4,www.newhua.com/newhuagg/js_newhua_left_picshow*.js
5,4,www.newhua.com/newhuagg/js_newhua_picshow*.js
5,4,www.newhua.com/newhuagg/js_newhua_right_picshow*.js
5,4,www.newhua.com/newhuagg/js_newhua_txtshow*.js
5,4,www.newhua.com/newhuagg/js_softdown_left_picshow*.js
5,4,www.newhua.com/newhuagg/js_softdown_picshow*.js
5,4,www.newhua.com/newhuagg/newhua_index_pic_*.js
5,4,www.niepo.com/js/tan2/*
5,4,www.niubb.net/niubbad/*
5,4,www.nnzw.net/configs/article/guanggao/*
5,4,www.nnzw.net/ppwx/*.js
5,4,www.no1xs.com/ad/*
5,4,www.oaixs.com/js/*.js
5,4,www.onlinedown.net/js/google*.js
5,4,www.onlinedown.net/newhuagg/*.gif
5,4,www.onlinedown.net/newhuagg/js_newhua_left_picshow*.js
5,4,www.onlinedown.net/newhuagg/js_newhua_picshow*.js
5,4,www.onlinedown.net/newhuagg/js_newhua_right_picshow*.js
5,4,www.onlinedown.net/newhuagg/js_newhua_txtshow*.js
5,4,www.onlinedown.net/newhuagg/js_softdown_left_picshow*.js
5,4,www.onlinedown.net/newhuagg/js_softdown_picshow*.js
5,4,www.onlinedown.net/newhuagg/newhua_index_pic_*.js
5,4,www.orsoon.com/orsoon/down*.js
5,4,www.orsoon.com/orsoon/img/ad*.gif
5,4,www.oyksoft.com/oyksoft_js/*.js
5,4,www.paoshu8.com/ads/*
5,4,www.pashu.org/js/ad*.js
5,4,www.pashu.org/js/tan*.js
5,4,www.pashu.org/js/xiazai*.js
5,4,www.pcgames.com.cn/download/fz10/hzh/*
5,4,www.pcomic.com.cn/*/ad.js
5,4,www.pcomic.com.cn/*/count.js
5,4,www.pcomic.com.cn/ad/*
5,4,www.pfwx.com/aaaddd/*
5,4,www.pfwx.com/acc/*.js
5,4,www.ppwx.net/ads/*
5,4,www.qianzai.com/ad/*
5,4,www.qidian.com/showavd.aspx*
5,4,www.qisuu.com/adfile/*
5,4,www.qisuu.com/js/*.js
5,4,www.quanben.net/configs/article/*.js
5,4,www.quanben.net/js/jian/*
5,4,www.readnovel.com/js/adposition/*
5,4,www.readnovel.com/js/article_text_*.html
5,4,www.readnovel.com/web/js/header.js?v*
5,4,www.ruoyu.net/2009js/*.js
5,4,www.shanwen.com/scripts/*gao.js
5,4,www.shudoo.com/2010/images/gg/*
5,4,www.shulou.com/newgg/*
5,4,www.sodu.org/images/gg*.gif
5,4,www.sooyuu.com/*iles/*.js
5,4,www.sooyuu.com/ad/*
5,4,www.tianyibook.com/configs/article/tan*.js
5,4,www.tieku.org/adjs/*
5,4,www.tomzw.com/ads/*
5,4,www.tomzw.com/configs/article/*.js
5,4,www.tomzw.com/configs/article/guanggao/*
5,4,www.txt6.net/new/*.js
5,4,www.ubcpm.com*
5,4,www.unionbig.com*
5,4,www.uuu9.com/gg/*
5,4,www.wanjuanku.com/flad*
5,4,www.wanshulou.com/skin/js/*.js
5,4,www.wansong.net/ad/*
5,4,www.wenxuewu.com/ads/*
5,4,www.wenxuewu.com/configs/article/index*.js
5,4,www.wenxuewu.com/gg/*
5,4,www.wenxuewu.com/you/*
5,4,www.wjxsw.com/js/tan/*
5,4,www.wokanshuzhai.com/contentjs/*.js
5,4,www.xdowns.com/gg/*
5,4,www.xhsky.net/configs/*.js
5,4,www.xhsky.net/js/read*.js
5,4,www.xiaoshuo5200.com/scripts/read/style*.js
5,4,www.xiaoshuo5200.com/scripts/readindex/*.js
5,4,www.xiaoshuo555.cn/mama/*.js
5,4,www.xiaoshuo8.cc/guanggao/*
5,4,www.xiaoshuoku.com.cn/*/topic_openwin.js
5,4,www.xiaoshuoshu.cn/gg/*.js
5,4,www.xiaoshuowang.org/js/*.js
5,4,www.xiashu.net/js/*op*d.js
5,4,www.xidalu.com/gg/*
5,4,www.xinduba.com/*ds/
5,4,www.xixianad.com/*
5,4,www.xqidian.com/guangao/*
5,4,www.xsbook.net/configs/article/zj*.js
5,4,www.xsbook.net/gg/*
5,4,www.yhy99.com//adjs/*
5,4,www.yhy99.com/adjs/*
5,4,www.ytzw.net/configs/article/bottm*.js
5,4,www.ytzw.net/configs/article/gg*.js
5,4,www.ytzw.net/configs/article/tp*.js
5,4,www.yuanyuan.biz/scripts/*.js
5,4,www.yueduwu.com/ads/*
5,4,www.yuexiaoshuo.com/js/*.js
5,4,www.yxdown.com/js/homepage*
5,4,www.yxdown.com/js/yxdownhello*
5,4,www.yydm.com/baoyue/duilian*
5,4,www.yydm.com/images/manyou/*.gif
5,4,www.zwydw.com/ads/*
5,4,www2.gamediad.com*
5,4,xhsky.net/configs/tongji.js
5,4,xhsky.net/js/t.js
5,4,xiaoshuo555.cn/js/banners.js
5,4,xiaoshuo555.cn/p/p.js
5,4,xiaoshuo8.cc/configs/article/indexbottom.js
5,4,xiaoshuowang.org/js/tongji.js
5,4,xidalu.com/configs/article/zj02.js
5,4,xiushu.com/xinfengge/tan.js
5,4,xixianad.com/i.js
5,4,xkzw.com/js/copy.js
5,4,xkzw.com/js/top.js
5,4,xsbook.net/configs/article/indexbottom.js
5,4,xsbook.net/configs/article/indextop.js
5,4,xt918.com/i.js
5,4,ydnovel.com/inc/js/*.js
5,4,yxdown.com/inc/ac.js
5,4,yxdown.com/inc/dlad.js
5,4,yxdown.com/js/swfobject.2.2.js
5,4,yydm.com/07073.js
5,4,yydm.com/include/js/slide.js
5,4,yys8.net/js/tan/*
5,4,yys8.net/js/tc/*
5,4,zhanqun.yyge.com/templets/lala.js
5,4,*pic.jianfei789.com/20100525/alert.png,1
5,4,*cpro.baidu.com/cpro/ui/uijs.php?tn=float_xuanfuwin*,1
5,4,*c.qling.com/qq270x200_1.js,1
5,4,*u.kfwan.com/p/hl.js,1
5,4,*3edyy.com/2a.js,1
5,4,*wo318.com/adjs/index1.js,1
5,4,*cpro.baidu.com/cpro/ui/uijs.php?tn=float_xuanfusld*,1
5,4,*code3.2bj.cc*,1
5,4,*.dy2018.net/gg/tc.js,1
5,4,*.37cs.com/*,1
5,4,*.eee4.net/1a.js,1
5,4,*c.qling.com/qq320x270_1.js,1
5,4,*.eee4.cc/1a.js,1
5,4,*.eee4.cc/2a.js,1
5,4,*.3edyy.com/1a.js,1
5,4,*.ku6.com/*/*layer*ight.swf,1
5,4,*.cc/js/ads/*,1
5,4,*.org/js/adjs/*,1
5,4,*/template/new/images/g_js/*.js,1
5,4,*1133.cc*,1
5,4,*160ads.com*,1
5,4,*2bj.cc*,1
5,4,*37cs.com*,1
5,4,*51taonan.com*,1
5,4,*5566ad.com*,1
5,4,*6.cn/mdfor/index_new.js,1
5,4,*626364.com*,1
5,4,*778669.com*,1
5,4,*8le8le.com*,1
5,4,*91ivr.com*,1
5,4,*9dcpm.com*,1
5,4,*9vcpc.cn*,1
5,4,*9vcpp.cn*,1
5,4,*acs86.com*,1
5,4,*ad.cn.real.com*,1
5,4,*ad.nu99.com*,1
5,4,*adpolestar*,1
5,4,*atm.youku.com*,1
5,4,*brand.sogou.com*,1
5,4,*c.pee.cn*,1
5,4,*c.wrating.com*,1
5,4,*cbrx.com*,1
5,4,*chinaih.com*,1
5,4,*cnxad.com*,1
5,4,*code.2bj.cc*,1
5,4,*code11.uafie.com*.gif,1
5,4,*code2.2bj.cc*,1
5,4,*cpm9v.cn*,1
5,4,cpro.baidu.com/cpro/ui/f.js,1
5,4,cpro.baidu.com/cpro/ui/float.js,1
5,4,*css.ku6cdn.com/tv/2010/1029/*/*.jpg,1
5,4,*csyouxi.com*,1
5,4,*dns8cn.com*,1
5,4,*egooad.cn*,1
5,4,*eteun.cn*,1
5,4,*g.kx365.com*,1
5,4,*gg.eee4.org*,1
5,4,*gg.sj.shouji99.com*,1
5,4,*googleadservices.com*,1
5,4,*i.na7.cc*,1
5,4,*keyrun.com*,1
5,4,*maxduo.com*,1
5,4,*myad.cn*,1
5,4,*onetad.com*,1
5,4,*pagead2.googlesyndication.com*,1
5,4,*pc.heima8.com*,1
5,4,*pee.cn*,1
5,4,*pipi.cn/images/spacer.gif,1
5,4,*realafp.allyes.cn*,1
5,4,*s1.56img.com/images/tuiguang/*.gif,1
5,4,*s1.56img.com/images/tuiguang/*.jpg,1
5,4,*s1.56img.com/images/tuiguang/*/*.swf,1
5,4,*sfilm.com*,1
5,4,*sharele.cn*,1
5,4,*sinaimg.cn/unipro/*,1
5,4,*stat.wauee.com*,1
5,4,*stat.youku.com/player/addplayerdynamicreport*,1
5,4,*static.51network.com*,1
5,4,*static.atm.youku.com*,1
5,4,*stbnnr.allyes.com*,1
5,4,*tjq.com*,1
5,4,*unionli.com*,1
5,4,*unionsky.cn*,1
5,4,*unionyi.com*,1
5,4,*unstat.baidu.com/bdun.bsc*,1
5,4,*uu1001.cn*,1
5,4,*uume.com*,1
5,4,*v.6119.info*,1
5,4,*v.naqigs.com*,1
5,4,*wauee.com*,1
5,4,*yiqiwin.com*,1
5,4,*z.alimama.com/alimama.php?*,1
5,4,111mov.cn/template/kankan/js/playhd.js,1
5,4,126.baobei5.com/js/alimama.js,1
5,4,126.baobei5.com/js/gg.js,1
5,4,126.baobei5.com/js/index-1.js,1
5,4,126.baobei5.com/js/qq.js,1
5,4,126.baobei5.com/js/top*js,1
5,4,17182.com/images/indexfox.js,1
5,4,6.cn/csjs10/tan*.js,1
5,4,6475.cc/js/qvodstat.js,1
5,4,6475.cc/js/tongji.js,1
5,4,913z.com/js/foot.js,1
5,4,913z.com/js/head.js,1
5,4,913z.com/js/index.js,1
5,4,913z.com/js/top.js,1
5,4,94as.com/pic/7105774.gif,1
5,4,94as.com/pic/pp/3tb_100722011949obbl318315.gif,1
5,4,999baidu.com/*,1
5,4,a-m-s.poco.cn/html/c_2/*.html,1
5,4,a.37dz.com/i.js,1
5,4,a.alimama.cn/inf.js,1
5,4,ad3588.com/i.js,1
5,4,adcontrol.tudou.com/adcontrol/*,1
5,4,bbsky.com.cn/js/ads/*,1
5,4,biz*.sandai.net,1
5,4,busjs.vodone.cn/bus/ownerjs/advjs*.js,1
5,4,c.3edyy.com/chat/*,1
5,4,c.qling.com/950x90_1.html?aid=19112,1
5,4,c.qling.com/960x80_1.html?aid=18661,1
5,4,cbjs.baidu.com/js/s.js,1
5,4,click.1dai.org.cn*,1
5,4,cnr.cn/js/floatad.js,1
5,4,code1.i-qianming.cn*,1
5,4,comic.sky-fire.com/top.html,1
5,4,dianying.lo20.com/images/12.jpg,1
5,4,ffdy.cc/top.html,1
5,4,ffdy.cc/top.js,1
5,4,find.qire123.com/js/open.js,1
5,4,game.shangdu.com/top.html,1
5,4,gaoqing.cc/js/footer.js,1
5,4,gaoqing.cc/js/ggjs.js,1
5,4,gug.ku6cdn.com/*,1
5,4,huaianyingyuan.com/js/789qq/logopang.js,1
5,4,huaianyingyuan.com/js/789qq/tj.js,1
5,4,huaianyingyuan.com/js/789qq/wangzhai.js,1
5,4,huaianyingyuan.com/js/789qq/yimihou.js,1
5,4,huaianyingyuan.com/qqad.js,1
5,4,huodu.com/cs/pic.gif,1
5,4,huodu.com/taobao/*.js,1
5,4,huodu.com/taobao/qire.js,1
5,4,huodu.com/taobao/tao.html,1
5,4,img.3bu.cn/js/float.js,1
5,4,img.album.pchome.net/54/73/84/90/984d7675caee1366a9a4c242ac07d81f.gif,1
5,4,js.ku6.com/ktrace/ktrace*.js,1
5,4,js.qizhao.com/i.js,1
5,4,js.star8.net/code.js,1
5,4,js.tudouui.com/js/fn/saleloader*.js,1
5,4,kuqi.com/i.js,1
5,4,movie.sotee.com/js/_gg/iframead/120x250.html,1
5,4,msnms.allyes.cn/jsad/*,1
5,4,peryi.com/top.html,1
5,4,pic.v933.com/html/990080/*.html,1
5,4,pro.letv.com/adpolestar/*,1
5,4,pub.mop.com/adshow*,1
5,4,qizhao.com/i.js,1
5,4,*smarttrade.allyes.com/*,1
5,4,so.yiyi.cc/qqxivodd/*,1
5,4,sosote.net/leeboo/*,1
5,4,sponsor.verycd.com/websrc/home/*,1
5,4,static.766.com/navigate/766v2.js,1
5,4,static1.mtime.cn/tg/*,1
5,4,statistics.gamediad.com/show.aspx?typeid=82&resourceid=20,1
5,4,tomdh.com/*,1
5,4,tudoub.com.cn/images/zhuti.gif,1
5,4,tudoub.com.cn/js/daohang.js,1
5,4,tudoub.com.cn/js/diantan.js,1
5,4,tudoub.com.cn/js/flashads.js,1
5,4,tudoub.com.cn/js/playing_gg.js,1
5,4,tudoub.com.cn/js/sc.js,1
5,4,tudoub.com.cn/js/tanchuang.js,1
5,4,tvvcd.com/erads.js,1
5,4,v.chinavid.com/js/ads/*,1
5,4,vod668.com/web_ad.asp,1
5,4,wodedvd.com/js/550x88.js,1
5,4,wodedvd.com/js/gonggao.js,1
5,4,wowody.net/js/book.js,1
5,4,wp.jy5588.com,1
5,4,www.021.ss.la/code/adview*,1
5,4,www.0831tv.cn/js/ads/*,1
5,4,www.111mov.cn/js/111mov/*.js,1
5,4,www.111mov.cn/template/kankan/images/111mov/sydh*.gif,1
5,4,www.13kl.cn/js/ads/*,1
5,4,www.17bobo.com/gg/*,1
5,4,www.17bobo.com/tc/*,1
5,4,www.17bobo.com/template/skin19/images/g_js/*.js,1
5,4,www.17bobo.com/template/skin19/js/qt*.js,1
5,4,www.18bb.info/gg.*,1
5,4,www.3edyy.com/js/banner*.htm,1
5,4,www.3edyy.com/js/dan*.js,1
5,4,www.3edyy.com/js/gg/*,1
5,4,www.3edyy.com/js/t*.js,1
5,4,www.3edyy.com/js/wenzi*.js,1
5,4,www.51rrkan.com/js/ads/*,1
5,4,www.568dd.com/ad/*,1
5,4,www.5goo.com/aa/*,1
5,4,www.61bead.com/ad/*,1
5,4,www.61bead.com/lzad/*,1
5,4,www.6475.cc/gg/*,1
5,4,www.6475.cc/ggjs/*,1
5,4,www.9ptv.com/akcms*,1
5,4,www.cinema.com.cn/guanggao/*,1
5,4,www.dagougou.cn/guochan/*.j,1
5,4,www.diemin.com/js/ads/*,1
5,4,www.dygod.net/gg/*,1
5,4,www.hc110.com/*/guanggao/*,1
5,4,www.hc110.com/*ds/*.js,1
5,4,www.hd1916.com/ad/*,1
5,4,www.huaianyingyuan.com/js/789qq/nr*.js,1
5,4,www.huaianyingyuan.com/zijigg/*,1
5,4,www.kookootv.com/ad/*,1
5,4,www.kookootv.com/adqq/*,1
5,4,www.kuyouwo.cn/js/adhtml/*,1
5,4,www.kuyouwo.cn/js/ads/*,1
5,4,www.lc365.net/images/ads/*.gif,1
5,4,www.leeboo.com/adjs/*,1
5,4,www.leeboo.com/js/r*.js,1
5,4,www.m829.com/*ds/*.js,1
5,4,www.ninikan.com/js/ads/*,1
5,4,www.pipi.cn/player/wwwcpm/*.js,1
5,4,www.qu119.com/template/skin26/images/g_js/*.js,1
5,4,www.qu119.com/template/skin26/js/qt_*.js,1
5,4,www.qvodbo.com/qvodbo/ad/*,1
5,4,www.sosote.net/leeboo/*.js,1
5,4,www.syz.in/js/ads/*,1
5,4,www.titi123.com*,1
5,4,www.tudoub.com.cn/htm/index_*.htm,1
5,4,www.tudoub.com.cn/js/flashads/*,1
5,4,www.tv10010.com/js/ads/*,1
5,4,www.tvvcd.com/ad*.js,1
5,4,www.v933.com/js/ads/*,1
5,4,www.wang1314.com/adjs/cn/*,1
5,4,www.wang1314.com/adpic/af/*,1
5,4,www.wodedvd.com/ad/*,1
5,4,www.wodedvd.com/js/index*.js,1
5,4,www.wowody.net/images/*.js,1
5,4,www.wowody.net/wowo/*.js,1
5,4,www.wwpkw.com/ad/*,1
5,4,www.xiai110.com/aa/*,1
5,4,www.xiai110.com/aa/index/index*.js,1
5,4,www.xivcd.com/aa/*,1
5,4,www.y3w3.com/js/adjs/*,1
5,4,www.yiyi.cc/html/*.html,1
5,4,www.zhaozixun.com/ad/*,1
5,4,xiai110.com/ibm.html,1
5,4,xiai110.com/js/aa.js,1
5,4,xiai110.com/js/main/main_index.js,1
5,4,xiai110.com/js/main/main_play.js,1
5,4,xiai110.com/js/main/play/tan.js,1
5,4,yewendianying.info/js/banner.js,1
5,4,yewendianying.info/js/foot.js,1
5,4,yewendianying.info/js/tongji.js,1
5,4,zhushenzhizhan.com/ad/*,1
5,4,*00171.com*,1
5,4,*100fenlm.cn*,1
5,4,*37dz.com*,1
5,4,*52tian.net/gg/*,1
5,4,*52tian.net/js/indexflash.js,1
5,4,*52tian.net/js/pushad.js,1
5,4,*78land.com/js/*.js,1
5,4,*9lala.com/gg/*,1
5,4,*9lala.com/js/*.js,1
5,4,*9lala.com/js/b2.js,1
5,4,*9lala.com/js/listendpage.js,1
5,4,*9lala.com/js/top_1.js,1
5,4,*ad.33hy.com*,1
5,4,*ad.fangqq.com*,1
5,4,*ad123456.com*,1
5,4,*bj.fangqq.com/styles/asd.js,1
5,4,*blcx.com*,1
5,4,*boxuu.com/adhits.aspx,1
5,4,*boxuu.com/hits.aspx,1
5,4,*c.chinaih.com*,1
5,4,*casalemedia.com*,1
5,4,*cococomic.com/gg/*.js,1
5,4,*cococomic.com/mood.js,1
5,4,*comic.kukudm.com/js/*.js,1
5,4,*comic.veryim.com/images/*.js,1
5,4,*cpp9v.cn*,1
5,4,*cpro.baidu.com/cpro*,1
5,4,*cpro.baidu.com/cpro/*,1
5,4,*dm.idler-et.com/incet/app/openad.asp,1
5,4,*dm.idler-et.com/incet/app/rightpop2.asp,1
5,4,*dm.idler-et.com/incet/code/36/1.html,1
5,4,*dm.idler-et.com/incet/code/50/1.html,1
5,4,*dm.idler-et.com/incet/comic/*.js,1
5,4,*dm.idler-et.com/incet/js/*.js,1
5,4,*g.tgbusdata.cn/*,1
5,4,*g.xuanyx.com*,1
5,4,*gamediad.com*,1
5,4,*googlesyndication.com*,1
5,4,*haoting.com/gdjs/*.js,1
5,4,*haoting.com/scripts/ac_runactivecontent.js,1
5,4,*hltm.net/4.15/51ztzj.js,1
5,4,*hltm.net/gg/*.js,1
5,4,*image.fangqq.com/bj/images/index-images/show.htm,1
5,4,*image.fangqq.com/bj/styles/index_fudong.js,1
5,4,*image.fangqq.com/bj/styles/index_tc.js,1
5,4,*images-yite.cn*,1
5,4,*imanhua.com/v2/money/detail.js,1
5,4,*imanhua.com/v2/money/top.js,1
5,4,*imanhua.com/v2/scripts/count.js,1
5,4,*ipagent.igalive.com*,1
5,4,*j.66789.com*,1
5,4,*jumpcn.com/s/s*.js,1
5,4,*jumpcn.com/show/*.js,1
5,4,*manmankan.com/stat.js,1
5,4,*market.178.com/a/*.js,1
5,4,*mh.99770.cc/gg/*.js,1
5,4,*mh.99770.cc/haodm/dmjsc/*.js,1
5,4,*naqigs.com*,1
5,4,*narutom.com/d/js/acmsd/*.js,1
5,4,*narutom.com/js/ig.js,1
5,4,*narutom.com/js/jsg2.js,1
5,4,*narutom.com/js/myl.js,1
5,4,*narutom.com/stat.js,1
5,4,*u.kfwan.com*,1
5,4,*union001.cn*,1
5,4,*unionbig.com*,1
5,4,*unionli.com/yh_js/timepop/82.js,1
5,4,*unstat.baidu.com*,1
5,4,*wrating.com*,1
5,4,*yigao.com*,1
5,4,3yt.com/webjs/cpsosuo.js,1
5,4,91danji.com/js/766_91danji.js,1
5,4,amps.yoyi.com.cn/*,1
5,4,bill.tgbus.com/html/*.htm,1
5,4,bukade.com/inc/js/html_top.js,1
5,4,bukade.com/inc/js/tj.js,1
5,4,cimg.1stcngame.com/*,1
5,4,cj.8le8le.com/cj/uc.js,1
5,4,clt.dm5.com/js/*,1
5,4,code1.2bj.cc*,1
5,4,comic.kukudm.com/js/comic-b*.js,1
5,4,db.ga-la.com/*/200506/1.js,1
5,4,dqdm.com/js/468.js,1
5,4,dqdm.com/js/foot.js,1
5,4,dqdm.com/js/head1.js,1
5,4,dumanhua.com/js/money.js,1
5,4,gamersky.com/js/gamerskyflash.js,1
5,4,games.52pk.com/adv.js,1
5,4,gintama.17dm.com/s/js/*.js,1
5,4,gl.greedland.net/*,1
5,4,heroclick.cn/open.js,1
5,4,huodu.com/taobao/yiyi.js,1
5,4,img.cngba.com/da/sj/*,1
5,4,img.cngba.com/js/c.js,1
5,4,img.cngba.com/js/c2.js,1
5,4,j.u.kfwan.com/i.js,1
5,4,jdxs.net/acc/indextop.js,1
5,4,js.adm.cngba.com/js/24.js,1
5,4,js.adm.cngba.com/js/32.js,1
5,4,js.rj518.com/i.js,1
5,4,jsunion.boodvd.cn/script/show_souvv_ads.js,1
5,4,kkkmh.com/iframe/banner.js,1
5,4,kkkmh.com/iframe/showmm.js,1
5,4,kkkmh.com/javascripts/nmjui/top.js,1
5,4,koudai8.com/index/pic/pixviewer.swf,1
5,4,ku6afp.allyes.com*,1
5,4,link.155game.com/*,1
5,4,lm.35.com*,1
5,4,manmankan.com/right.js,1
5,4,manyan.net/i.js,1
5,4,market.52pk.com/files/union/*,1
5,4,narutocn.net/d/js/acmsd/thea28.js,1
5,4,narutocn.net/img/supp.js,1
5,4,pcomic.com.cn/piao.js,1
5,4,shows.21cn.com/ashow?js=*,1
5,4,smarttrade.allyes.com/*,1
5,4,sosote.net/leeboo/v.js,1
5,4,static.acs86.com/g.js,1
5,4,static.csbew.com/k.js,1
5,4,v3p.leeboo.com/bottom.html,1
5,4,verypt.com/xl.html,1
5,4,vod.ktxp.com/javascripts/nmjui/*.js,1
5,4,wallpaper.kukudm.com/kukuad/*,1
5,4,www.17kkmh.com/script*/*,1
5,4,www.3yt.com/2009js/*,1
5,4,www.5068.com/tg/*,1
5,4,www.52tian.net/gg/*,1
5,4,www.82flash.com/ad/*,1
5,4,www.8zmh.com/html_js/*.js,1
5,4,www.91danji.com/gg/*,1
5,4,www.91danji.com/piao/*.js,1
5,4,www.d9ad.com*,1
5,4,www.dumanhua.com/ggmh/*,1
5,4,www.dumanhua.com/money/*,1
5,4,www.fzdm.com/ggup/*,1
5,4,www.gamersky.com/ad/*,1
5,4,www.gamersky.com/frame/count*.htm,1
5,4,www.gx22.com/rmb/*.js,1
5,4,www.heroclick.cn*,1
5,4,www.jdxs.net/configs/article/artinfo*.js,1
5,4,www.jdxs.net/js/index*.js,1
5,4,www.kkkmh.com/click.php*,1
5,4,www.kkkmh.com/comment.php*,1
5,4,www.kkkmh.com/iframe/*.js,1
5,4,www.kkkmh.com/javascripts/nmjui/*.js,1
5,4,www.pcomic.com.cn/*/ad.js,1
5,4,www.pcomic.com.cn/*/count.js,1
5,4,www.pcomic.com.cn/ad/*,1
5,4,www.shstorm.com/topnav/*,1
5,4,www.tvsou.com/*/tvsou*.htm,1
5,4,www.tvsou.com/images/tj/*,1
5,4,www.ubcpm.com*,1
5,4,www.unionbig.com*,1
5,4,www3.gamediad.com*,1
5,4,xt918.com/i.js,1
5,4,yydm.com/07073.js,1
5,4,*.0252.com/*,0
5,4,*.0663.net/ad/*,0
5,4,*.100190.com/*,0
5,4,*.100fenlm.cn/*,0
5,4,*.1133.cc/*,0
5,4,*.114.my/*,0
5,4,*.17173.com/x/*.js,0
5,4,*.17luntan.com/*,0
5,4,*.186ad.com/*,0
5,4,*.247realmedia.com/*,0
5,4,*.26.la/*js,0
5,4,*.2bj.cc*,0
5,4,*.2bj.cn/*,0
5,4,*.2kkk.com/*,0
5,4,*.2t2t.cn/*,0
5,4,*.2yt.net*,0
5,4,*.333wan.com/*,0
5,4,*.37cs.com/*,0
5,4,*.37dz.com/*,0
5,4,*.37see.com/*,0
5,4,*.45511.com/*,0
5,4,*.51kanla.com/code/adview_pic.php*,0
5,4,*.53kf.com/kf.php*,0
5,4,*.58win.cn/*,0
5,4,*.59163.com/*,0
5,4,*.5j5k.com/*,0
5,4,*.5k3g.com/*,0
5,4,*.5zon.com/*,0
5,4,*.68vs.com*,0
5,4,*.73709.com/adjs/*,0
5,4,*.778669.com/*,0
5,4,*.779.net*,0
5,4,*.7794.com/*,0
5,4,*.7ask.cn/*,0
5,4,*.7clink.com/*,0
5,4,*.7clink.org*,0
5,4,*.7iam.com/*,0
5,4,*.7pk.com/*,0
5,4,*.8866.org/*,0
5,4,*.8dlink.com/*,0
5,4,*.8le8le.com/*,0
5,4,*.91adv.com/*,0
5,4,*.91ivr.com/*,0
5,4,*.91sanguo.cn*,0
5,4,*.91super.com*,0
5,4,*.91union.com/*,0
5,4,*.99770.cc/g/*,0
5,4,*.99770.cc/haodm/dmjsc/*.js,0
5,4,*.99comic.com/g/*,0
5,4,*.99cu.com*,0
